,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked
839,1,High,"Marechal, Mr. Pierre",male,,0,0,11774,29.7,Cherbourg
840,0,Economy,"Alhomaki, Mr. Ilmari Rudolf",male,20.0,0,0,SOTON/O2 3101287,7.925,Southampton
841,0,Mid,"Mudd, Mr. Thomas Charles",male,16.0,0,0,S.O./P.P. 3,10.5,Southampton
842,1,High,"Serepeca, Miss. Augusta",female,30.0,0,0,113798,31.0,Cherbourg
843,0,Economy,"Lemberopolous, Mr. Peter L",male,34.5,0,0,2683,6.4375,Cherbourg
844,0,Economy,"Culumovic, Mr. Jeso",male,17.0,0,0,315090,8.6625,Southampton
845,0,Economy,"Abbing, Mr. Anthony",male,42.0,0,0,C.A. 5547,7.55,Southampton
846,0,Economy,"Sage, Mr. Douglas Bullen",male,,8,2,CA. 2343,69.55,Southampton
847,0,Economy,"Markoff, Mr. Marin",male,35.0,0,0,349213,7.8958,Cherbourg
848,0,Mid,"Harper, Rev. John",male,28.0,0,1,248727,33.0,Southampton
849,1,High,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",female,,1,0,17453,89.1042,Cherbourg
850,0,Economy,"Andersson, Master. Sigvard Harald Elias",male,4.0,4,2,347082,31.275,Southampton
851,0,Economy,"Svensson, Mr. Johan",male,74.0,0,0,347060,7.775,Southampton
852,0,Economy,"Boulos, Miss. Nourelain",female,9.0,1,1,2678,15.2458,Cherbourg
853,1,High,"Lines, Miss. Mary Conover",female,16.0,0,1,PC 17592,39.4,Southampton
854,0,Mid,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",female,44.0,1,0,244252,26.0,Southampton
855,1,Economy,"Aks, Mrs. Sam (Leah Rosen)",female,18.0,0,1,392091,9.35,Southampton
856,1,High,"Wick, Mrs. George Dennick (Mary Hitchcock)",female,45.0,1,1,36928,164.8667,Southampton
857,1,High,"Daly, Mr. Peter Denis ",male,51.0,0,0,113055,26.55,Southampton
858,1,Economy,"Baclini, Mrs. Solomon (Latifa Qurban)",female,24.0,0,3,2666,19.2583,Cherbourg
859,0,Economy,"Razi, Mr. Raihed",male,,0,0,2629,7.2292,Cherbourg
860,0,Economy,"Hansen, Mr. Claus Peter",male,41.0,2,0,350026,14.1083,Southampton
861,0,Mid,"Giles, Mr. Frederick Edward",male,21.0,1,0,28134,11.5,Southampton
862,1,High,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",female,48.0,0,0,17466,25.9292,Southampton
863,0,Economy,"Sage, Miss. Dorothy Edith ""Dolly""",female,,8,2,CA. 2343,69.55,Southampton
864,0,Mid,"Gill, Mr. John William",male,24.0,0,0,233866,13.0,Southampton
865,1,Mid,"Bystrom, Mrs. (Karolina)",female,42.0,0,0,236852,13.0,Southampton
866,1,Mid,"Duran y More, Miss. Asuncion",female,27.0,1,0,SC/PARIS 2149,13.8583,Cherbourg
867,0,High,"Roebling, Mr. Washington Augustus II",male,31.0,0,0,PC 17590,50.4958,Southampton
868,0,Economy,"van Melkebeke, Mr. Philemon",male,,0,0,345777,9.5,Southampton
869,1,Economy,"Johnson, Master. Harold Theodor",male,4.0,1,1,347742,11.1333,Southampton
870,0,Economy,"Balkic, Mr. Cerin",male,26.0,0,0,349248,7.8958,Southampton
871,1,High,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",female,47.0,1,1,11751,52.5542,Southampton
872,0,High,"Carlsson, Mr. Frans Olof",male,33.0,0,0,695,5.0,Southampton
873,0,Economy,"Vander Cruyssen, Mr. Victor",male,47.0,0,0,345765,9.0,Southampton
874,1,Mid,"Abelson, Mrs. Samuel (Hannah Wizosky)",female,28.0,1,0,P/PP 3381,24.0,Cherbourg
875,1,Economy,"Najib, Miss. Adele Kiamie ""Jane""",female,15.0,0,0,2667,7.225,Cherbourg
876,0,Economy,"Gustafsson, Mr. Alfred Ossian",male,20.0,0,0,7534,9.8458,Southampton
877,0,Economy,"Petroff, Mr. Nedelio",male,19.0,0,0,349212,7.8958,Southampton
878,0,Economy,"Laleff, Mr. Kristo",male,,0,0,349217,7.8958,Southampton
879,1,High,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",female,56.0,0,1,11767,83.1583,Cherbourg
880,1,Mid,"Shelley, Mrs. William (Imanita Parrish Hall)",female,25.0,0,1,230433,26.0,Southampton
881,0,Economy,"Markun, Mr. Johann",male,33.0,0,0,349257,7.8958,Southampton
882,0,Economy,"Dahlberg, Miss. Gerda Ulrika",female,22.0,0,0,7552,10.5167,Southampton
883,0,Mid,"Banfield, Mr. Frederick James",male,28.0,0,0,C.A./SOTON 34068,10.5,Southampton
884,0,Economy,"Sutehall, Mr. Henry Jr",male,25.0,0,0,SOTON/OQ 392076,7.05,Southampton
885,0,Economy,"Rice, Mrs. William (Margaret Norton)",female,39.0,0,5,382652,29.125,Queenstown
886,0,Mid,"Montvila, Rev. Juozas",male,27.0,0,0,211536,13.0,Southampton
887,1,High,"Graham, Miss. Margaret Edith",female,19.0,0,0,112053,30.0,Southampton
888,0,Economy,"Johnston, Miss. Catherine Helen ""Carrie""",female,,1,2,W./C. 6607,23.45,Southampton
889,1,High,"Behr, Mr. Karl Howell",male,26.0,0,0,111369,30.0,Cherbourg
890,0,Economy,"Dooley, Mr. Patrick",male,32.0,0,0,370376,7.75,Queenstown
